Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/AY2526S1-CS2113-W10-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-W10-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-W12-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-W12-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-W12-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-W12-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-W13-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-W13-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-W13-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-W13-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-W14-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-W14-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-W14-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-W14-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-T10-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-T10-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-T10-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-T10-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-T11-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-T11-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-T11-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S1-CS2113-T11-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
